Structures - rank 0

========================================
list_nodes : 
35 +50.000 +25.000 +0.000 
elemvL:                                 
elemsL:                                 
36 +75.000 +15.000 +0.000 
elemvL:                                 
elemsL:                                 
37 +85.000 +5.000 +0.000 
elemvL:                                 
elemsL:                                 
38 +95.000 +15.000 +0.000 
elemvL:                                 
elemsL:                                 
39 +85.000 +25.000 +0.000 
elemvL:                                 
elemsL:                                 
40 +40.000 +50.000 +20.000 
elemvL:                                 
elemsL:                                 
41 +50.000 +40.000 +20.000 
elemvL:                                 
elemsL:                                 
42 +60.000 +50.000 +20.000 
elemvL:                                 
elemsL:                                 
43 +50.000 +60.000 +20.000 
elemvL:                                 
elemsL:                                 
44 +0.000 +100.000 +20.000 
elemvL:                                 
elemsL:                                 
45 +100.000 +100.000 +20.000 
elemvL:                                 
elemsL:                                 
46 +100.000 +0.000 +20.000 
elemvL:                                 
elemsL:                                 
47 +0.000 +0.000 +20.000 
elemvL:                                 
elemsL:                                 
48 +5.000 +85.000 +20.000 
elemvL:                                 
elemsL:                                 
49 +15.000 +95.000 +20.000 
elemvL:                                 
elemsL:                                 
50 +25.000 +85.000 +20.000 
elemvL:                                 
elemsL:                                 
51 +15.000 +75.000 +20.000 
elemvL:                                 
elemsL:                                 
52 +25.000 +50.000 +20.000 
elemvL:                                 
elemsL:                                 
53 +15.000 +40.000 +20.000 
elemvL:                                 
elemsL:                                 
54 +5.000 +50.000 +20.000 
elemvL:                                 
elemsL:                                 
55 +15.000 +60.000 +20.000 
elemvL:                                 
elemsL:                                 
56 +40.000 +85.000 +20.000 
elemvL:                                 
elemsL:                                 
57 +50.000 +95.000 +20.000 
elemvL:                                 
elemsL:                                 
58 +60.000 +85.000 +20.000 
elemvL:                                 
elemsL:                                 
59 +50.000 +75.000 +20.000 
elemvL:                                 
elemsL:                                 
60 +50.000 +25.000 +20.000 
elemvL:                                 
elemsL:                                 
61 +60.000 +15.000 +20.000 
elemvL:                                 
elemsL:                                 
62 +50.000 +5.000 +20.000 
elemvL:                                 
elemsL:                                 
63 +40.000 +15.000 +20.000 
elemvL:                                 
elemsL:                                 
64 +75.000 +15.000 +20.000 
elemvL:                                 
elemsL:                                 
65 +85.000 +25.000 +20.000 
elemvL:                                 
elemsL:                                 
66 +95.000 +15.000 +20.000 
elemvL:                                 
elemsL:                                 
67 +85.000 +5.000 +20.000 
elemvL:                                 
elemsL:                                 
68 +75.000 +50.000 +20.000 
elemvL:                                 
elemsL:                                 
69 +85.000 +60.000 +20.000 
elemvL:                                 
elemsL:                                 
70 +95.000 +50.000 +20.000 
elemvL:                                 
elemsL:                                 
71 +85.000 +40.000 +20.000 
elemvL:                                 
elemsL:                                 
72 +75.000 +85.000 +20.000 
elemvL:                                 
elemsL:                                 
73 +85.000 +95.000 +20.000 
elemvL:                                 
elemsL:                                 
74 +95.000 +85.000 +20.000 
elemvL:                                 
elemsL:                                 
75 +85.000 +75.000 +20.000 
elemvL:                                 
elemsL:                                 
76 +25.000 +15.000 +20.000 
elemvL:                                 
elemsL:                                 
77 +15.000 +5.000 +20.000 
elemvL:                                 
elemsL:                                 
78 +5.000 +15.000 +20.000 
elemvL:                                 
elemsL:                                 
79 +15.000 +25.000 +20.000 
elemvL:                                 
elemsL:                                 
80 +40.000 +50.000 +40.000 
elemvL:                                 
elemsL:                                 
81 +50.000 +40.000 +40.000 
elemvL:                                 
elemsL:                                 
82 +60.000 +50.000 +40.000 
elemvL:                                 
elemsL:                                 
83 +50.000 +60.000 +40.000 
elemvL:                                 
elemsL:                                 
84 +0.000 +100.000 +40.000 
elemvL:                                 
elemsL:                                 
85 +100.000 +100.000 +40.000 
elemvL:                                 
elemsL:                                 
86 +100.000 +0.000 +40.000 
elemvL:                                 
elemsL:                                 
87 +0.000 +0.000 +40.000 
elemvL:                                 
elemsL:                                 
88 +5.000 +85.000 +40.000 
elemvL:                                 
elemsL:                                 
89 +15.000 +95.000 +40.000 
elemvL:                                 
elemsL:                                 
90 +25.000 +85.000 +40.000 
elemvL:                                 
elemsL:                                 
91 +15.000 +75.000 +40.000 
elemvL:                                 
elemsL:                                 
92 +25.000 +50.000 +40.000 
elemvL:                                 
elemsL:                                 
93 +15.000 +40.000 +40.000 
elemvL:                                 
elemsL:                                 
94 +5.000 +50.000 +40.000 
elemvL:                                 
elemsL:                                 
95 +15.000 +60.000 +40.000 
elemvL:                                 
elemsL:                                 
96 +40.000 +85.000 +40.000 
elemvL:                                 
elemsL:                                 
97 +50.000 +95.000 +40.000 
elemvL:                                 
elemsL:                                 
98 +60.000 +85.000 +40.000 
elemvL:                                 
elemsL:                                 
99 +50.000 +75.000 +40.000 
elemvL:                                 
elemsL:                                 
100 +50.000 +25.000 +40.000 
elemvL:                                 
elemsL:                                 
101 +60.000 +15.000 +40.000 
elemvL:                                 
elemsL:                                 
102 +50.000 +5.000 +40.000 
elemvL:                                 
elemsL:                                 
103 +40.000 +15.000 +40.000 
elemvL:                                 
elemsL:                                 
104 +75.000 +15.000 +40.000 
elemvL:                                 
elemsL:                                 
105 +85.000 +25.000 +40.000 
elemvL:                                 
elemsL:                                 
106 +95.000 +15.000 +40.000 
elemvL:                                 
elemsL:                                 
107 +85.000 +5.000 +40.000 
elemvL:                                 
elemsL:                                 
108 +75.000 +50.000 +40.000 
elemvL:                                 
elemsL:                                 
109 +85.000 +60.000 +40.000 
elemvL:                                 
elemsL:                                 
110 +95.000 +50.000 +40.000 
elemvL:                                 
elemsL:                                 
111 +85.000 +40.000 +40.000 
elemvL:                                 
elemsL:                                 
112 +75.000 +85.000 +40.000 
elemvL:                                 
elemsL:                                 
113 +85.000 +95.000 +40.000 
elemvL:                                 
elemsL:                                 
114 +95.000 +85.000 +40.000 
elemvL:                                 
elemsL:                                 
115 +85.000 +75.000 +40.000 
elemvL:                                 
elemsL:                                 
116 +25.000 +15.000 +40.000 
elemvL:                                 
elemsL:                                 
117 +15.000 +5.000 +40.000 
elemvL:                                 
elemsL:                                 
118 +5.000 +15.000 +40.000 
elemvL:                                 
elemsL:                                 
119 +15.000 +25.000 +40.000 
elemvL:                                 
elemsL:                                 
120 +40.000 +50.000 +60.000 
elemvL:                                 
elemsL:                                 
121 +50.000 +40.000 +60.000 
elemvL:                                 
elemsL:                                 
122 +60.000 +50.000 +60.000 
elemvL:                                 
elemsL:                                 
123 +50.000 +60.000 +60.000 
elemvL:                                 
elemsL:                                 
124 +0.000 +100.000 +60.000 
elemvL:                                 
elemsL:                                 
125 +100.000 +100.000 +60.000 
elemvL:                                 
elemsL:                                 
126 +100.000 +0.000 +60.000 
elemvL:                                 
elemsL:                                 
127 +0.000 +0.000 +60.000 
elemvL:                                 
elemsL:                                 
128 +5.000 +85.000 +60.000 
elemvL:                                 
elemsL:                                 
129 +15.000 +95.000 +60.000 
elemvL:                                 
elemsL:                                 
130 +25.000 +85.000 +60.000 
elemvL:                                 
elemsL:                                 
131 +15.000 +75.000 +60.000 
elemvL:                                 
elemsL:                                 
132 +25.000 +50.000 +60.000 
elemvL:                                 
elemsL:                                 
133 +15.000 +40.000 +60.000 
elemvL:                                 
elemsL:                                 
134 +5.000 +50.000 +60.000 
elemvL:                                 
elemsL:                                 
135 +15.000 +60.000 +60.000 
elemvL:                                 
elemsL:                                 
136 +40.000 +85.000 +60.000 
elemvL:                                 
elemsL:                                 
137 +50.000 +95.000 +60.000 
elemvL:                                 
elemsL:                                 
138 +60.000 +85.000 +60.000 
elemvL:                                 
elemsL:                                 
139 +50.000 +75.000 +60.000 
elemvL:                                 
elemsL:                                 
140 +50.000 +25.000 +60.000 
elemvL:                                 
elemsL:                                 
141 +60.000 +15.000 +60.000 
elemvL:                                 
elemsL:                                 
142 +50.000 +5.000 +60.000 
elemvL:                                 
elemsL:                                 
143 +40.000 +15.000 +60.000 
elemvL:                                 
elemsL:                                 
144 +75.000 +15.000 +60.000 
elemvL:                                 
elemsL:                                 
145 +85.000 +25.000 +60.000 
elemvL:                                 
elemsL:                                 
146 +95.000 +15.000 +60.000 
elemvL:                                 
elemsL:                                 
147 +85.000 +5.000 +60.000 
elemvL:                                 
elemsL:                                 
148 +75.000 +50.000 +60.000 
elemvL:                                 
elemsL:                                 
149 +85.000 +60.000 +60.000 
elemvL:                                 
elemsL:                                 
150 +95.000 +50.000 +60.000 
elemvL:                                 
elemsL:                                 
151 +85.000 +40.000 +60.000 
elemvL:                                 
elemsL:                                 
152 +75.000 +85.000 +60.000 
elemvL:                                 
elemsL:                                 
153 +85.000 +95.000 +60.000 
elemvL:                                 
elemsL:                                 
154 +95.000 +85.000 +60.000 
elemvL:                                 
elemsL:                                 
155 +85.000 +75.000 +60.000 
elemvL:                                 
elemsL:                                 
156 +25.000 +15.000 +60.000 
elemvL:                                 
elemsL:                                 
157 +15.000 +5.000 +60.000 
elemvL:                                 
elemsL:                                 
158 +5.000 +15.000 +60.000 
elemvL:                                 
elemsL:                                 
159 +15.000 +25.000 +60.000 
elemvL:                                 
elemsL:                                 
160 +40.000 +50.000 +80.000 
elemvL:                                 
elemsL:                                 
161 +50.000 +40.000 +80.000 
elemvL:                                 
elemsL:                                 
162 +60.000 +50.000 +80.000 
elemvL:                                 
elemsL:                                 
163 +50.000 +60.000 +80.000 
elemvL:                                 
elemsL:                                 
164 +0.000 +100.000 +80.000 
elemvL:                                 
elemsL:                                 
165 +100.000 +100.000 +80.000 
elemvL:                                 
elemsL:                                 
166 +100.000 +0.000 +80.000 
elemvL:                                 
elemsL:                                 
167 +0.000 +0.000 +80.000 
elemvL:                                 
elemsL:                                 
168 +5.000 +85.000 +80.000 
elemvL:                                 
elemsL:                                 
169 +15.000 +95.000 +80.000 
elemvL:                                 
elemsL:                                 
170 +25.000 +85.000 +80.000 
elemvL:                                 
elemsL:                                 
171 +15.000 +75.000 +80.000 
elemvL:                                 
elemsL:                                 
172 +25.000 +50.000 +80.000 
elemvL:                                 
elemsL:                                 
173 +15.000 +40.000 +80.000 
elemvL:                                 
elemsL:                                 
174 +5.000 +50.000 +80.000 
elemvL:                                 
elemsL:                                 
175 +15.000 +60.000 +80.000 
elemvL:                                 
elemsL:                                 
176 +40.000 +85.000 +80.000 
elemvL:                                 
elemsL:                                 
177 +50.000 +95.000 +80.000 
elemvL:                                 
elemsL:                                 
178 +60.000 +85.000 +80.000 
elemvL:                                 
elemsL:                                 
179 +50.000 +75.000 +80.000 
elemvL:                                 
elemsL:                                 
180 +50.000 +25.000 +80.000 
elemvL:                                 
elemsL:                                 
181 +60.000 +15.000 +80.000 
elemvL:                                 
elemsL:                                 
182 +50.000 +5.000 +80.000 
elemvL:                                 
elemsL:                                 
183 +40.000 +15.000 +80.000 
elemvL:                                 
elemsL:                                 
184 +75.000 +15.000 +80.000 
elemvL:                                 
elemsL:                                 
185 +85.000 +25.000 +80.000 
elemvL:                                 
elemsL:                                 
186 +95.000 +15.000 +80.000 
elemvL:                                 
elemsL:                                 
187 +85.000 +5.000 +80.000 
elemvL:                                 
elemsL:                                 
188 +75.000 +50.000 +80.000 
elemvL:                                 
elemsL:                                 
189 +85.000 +60.000 +80.000 
elemvL:                                 
elemsL:                                 
190 +95.000 +50.000 +80.000 
elemvL:                                 
elemsL:                                 
191 +85.000 +40.000 +80.000 
elemvL:                                 
elemsL:                                 
192 +75.000 +85.000 +80.000 
elemvL:                                 
elemsL:                                 
193 +85.000 +95.000 +80.000 
elemvL:                                 
elemsL:                                 
194 +95.000 +85.000 +80.000 
elemvL:                                 
elemsL:                                 
195 +85.000 +75.000 +80.000 
elemvL:                                 
elemsL:                                 
196 +25.000 +15.000 +80.000 
elemvL:                                 
elemsL:                                 
197 +15.000 +5.000 +80.000 
elemvL:                                 
elemsL:                                 
198 +5.000 +15.000 +80.000 
elemvL:                                 
elemsL:                                 
199 +15.000 +25.000 +80.000 
elemvL:                                 
elemsL:                                 
200 +40.000 +50.000 +100.000 
elemvL:                                 
elemsL:                                 
201 +50.000 +40.000 +100.000 
elemvL:                                 
elemsL:                                 
202 +60.000 +50.000 +100.000 
elemvL:                                 
elemsL:                                 
203 +50.000 +60.000 +100.000 
elemvL:                                 
elemsL:                                 
204 +0.000 +100.000 +100.000 
elemvL:                                 
elemsL:                                 
205 +100.000 +100.000 +100.000 
elemvL:                                 
